Idx,Start,End,LR
1,1,5000,0.001
2,1,5000,0.0014142135623731
3,1,5000,0.00173205080756888
4,1,5000,0.002
5,1,5000,0.00223606797749979
6,1,5000,0.00244948974278318
7,1,5000,0.00264575131106459
8,1,5000,0.00282842712474619
9,1,5000,0.003
10,1,5000,0.00316227766016838
11,1,5000,0.0033166247903554
12,1,5000,0.00346410161513775
13,1,5000,0.00360555127546399
14,1,5000,0.00374165738677394
15,1,5000,0.00387298334620742
16,1,5000,0.004
17,1,5000,0.00412310562561766
18,1,5000,0.00424264068711928
19,1,5000,0.00435889894354067
20,1,5000,0.00447213595499958
21,251,5250,0.00458257569495584
22,501,5500,0.00469041575982343
23,751,5750,0.00479583152331272
24,1001,6000,0.00489897948556636
25,1251,6250,0.005
26,1501,6500,0.00509901951359278
27,1751,6750,0.00519615242270663
28,2001,7000,0.00529150262212918
29,2251,7250,0.0053851648071345
30,2501,7500,0.00547722557505166
31,2751,7750,0.00556776436283002
32,3001,8000,0.00565685424949238
33,3251,8250,0.00574456264653803
34,3501,8500,0.0058309518948453
35,3751,8750,0.00591607978309962
36,4001,9000,0.006
37,4251,9250,0.00608276253029822
38,4501,9500,0.00616441400296898
39,4751,9750,0.0062449979983984
40,5001,10000,0.00632455532033676
41,5251,10250,0.00640312423743285
42,5501,10500,0.00648074069840786
43,5751,10750,0.006557438524302
44,6001,11000,0.0066332495807108
45,6251,11250,0.00670820393249937
46,6501,11500,0.00678232998312527
47,6751,11750,0.00685565460040104
48,7001,12000,0.00692820323027551
49,7251,12250,0.007
50,7501,12500,0.00707106781186548
51,7751,12750,0.00714142842854285
52,8001,13000,0.00721110255092798
53,8251,13250,0.00728010988928052
54,8501,13500,0.00734846922834953
55,8751,13750,0.00741619848709566
56,9001,14000,0.00748331477354788
57,9251,14250,0.00754983443527075
58,9501,14500,0.00761577310586391
59,9751,14750,0.00768114574786861
60,10001,15000,0.00774596669241483
61,10251,15250,0.00781024967590665
62,10501,15500,0.00787400787401181
63,10751,15750,0.00793725393319377
64,11001,16000,0.008
65,11251,16250,0.00806225774829855
66,11501,16500,0.00812403840463596
67,11751,16750,0.00818535277187245
68,12001,17000,0.00824621125123532
69,12251,17250,0.00830662386291807
70,12501,17500,0.00836660026534076
71,12751,17750,0.00842614977317636
72,13001,18000,0.00848528137423857
73,13251,18250,0.00854400374531753
74,13501,18500,0.00860232526704263
75,13751,18750,0.00866025403784439
76,14001,19000,0.00871779788708135
77,14251,19250,0.00877496438739212
78,14501,19500,0.00883176086632785
79,14751,19750,0.00888819441731559
80,15001,20000,0.00894427190999916
81,15251,20250,0.009
82,15501,20500,0.00905538513813742
83,15751,20750,0.0091104335791443
84,16001,21000,0.00916515138991168
85,16251,21250,0.00921954445729289
86,16501,21500,0.0092736184954957
87,16751,21750,0.00932737905308882
88,17001,22000,0.00938083151964686
89,17251,22250,0.0094339811320566
90,17501,22500,0.00948683298050514
91,17751,22750,0.00953939201416946
92,18001,23000,0.00959166304662544
93,18251,23250,0.00964365076099295
94,18501,23500,0.00969535971483266
95,18751,23750,0.00974679434480896
96,19001,24000,0.00979795897113271
97,19251,24250,0.0098488578017961
98,19501,24500,0.00989949493661166
99,19751,24750,0.0099498743710662
100,20001,25000,0.01
101,20251,25250,0.0100498756211209
102,20501,25500,0.0100995049383621
103,20751,25750,0.0101488915650922
104,21001,26000,0.0101980390271856
105,21251,26250,0.0102469507659596
106,21501,26500,0.010295630140987
107,21751,26750,0.0103440804327886
108,22001,27000,0.0103923048454133
109,22251,27250,0.0104403065089106
110,22501,27500,0.0104880884817015
111,22751,27750,0.0105356537528527
112,23001,28000,0.0105830052442584
113,23251,28250,0.0106301458127347
114,23501,28500,0.0106770782520313
115,23751,28750,0.0107238052947636
116,24001,29000,0.010770329614269
117,24251,29250,0.010816653826392
118,24501,29500,0.0108627804912002
119,24751,29750,0.0109087121146357
120,25001,30000,0.0109544511501033
121,25251,30250,0.011
122,25501,30500,0.0110453610171873
123,25751,30750,0.0110905365064094
124,26001,31000,0.01113552872566
125,26251,31250,0.0111803398874989
126,26501,31500,0.0112249721603218
127,26751,31750,0.0112694276695846
128,27001,32000,0.0113137084989848
129,27251,32250,0.0113578166916005
130,27501,32500,0.0114017542509914
131,27751,32750,0.0114455231422596
132,28001,33000,0.0114891252930761
133,28251,33250,0.0115325625946708
134,28501,33500,0.0115758369027902
135,28751,33750,0.0116189500386223
136,29001,34000,0.0116619037896906
137,29251,34250,0.0117046999107196
138,29501,34500,0.0117473401244707
139,29751,34750,0.0117898261225516
140,30001,35000,0.0118321595661992
141,30251,35250,0.0118743420870379
142,30501,35500,0.011916375287813
143,30751,35750,0.0119582607431014
144,31001,36000,0.012
145,31251,36250,0.0120415945787923
146,31501,36500,0.0120830459735946
147,31751,36750,0.0121243556529821
148,32001,37000,0.0121655250605964
149,32251,37250,0.0122065556157337
150,32501,37500,0.0122474487139159
151,32751,37750,0.0122882057274445
152,33001,38000,0.012328828005938
153,33251,38250,0.012369316876853
154,33501,38500,0.0124096736459909
155,33751,38750,0.0124498995979887
156,34001,39000,0.0124899959967968
157,34251,39250,0.0125299640861417
158,34501,39500,0.0125698050899765
159,34751,39750,0.0126095202129185
160,35001,40000,0.0126491106406735
161,35251,40250,0.0126885775404495
162,35501,40500,0.0127279220613579
163,35751,40750,0.0127671453348037
164,36001,41000,0.0128062484748657
165,36251,41250,0.0128452325786651
166,36501,41500,0.0128840987267251
167,36751,41750,0.0129228479833201
168,37001,42000,0.0129614813968157
169,37251,42250,0.013
170,37501,42500,0.0130384048104053
171,37751,42750,0.013076696830622
172,38001,43000,0.013114877048604
173,38251,43250,0.0131529464379659
174,38501,43500,0.0131909059582729
175,38751,43750,0.013228756555323
176,39001,44000,0.0132664991614216
177,39251,44250,0.0133041346956501
178,39501,44500,0.0133416640641263
179,39751,44750,0.0133790881602597
180,40001,45000,0.0134164078649987
181,40251,45250,0.0134536240470737
182,40501,45500,0.013490737563232
183,40751,45750,0.0135277492584687
184,41001,46000,0.0135646599662505
185,41251,46250,0.0136014705087354
186,41501,46500,0.0136381816969859
187,41751,46750,0.0136747943311773
188,42001,47000,0.0137113092008021
189,42251,47250,0.0137477270848675
190,42501,47500,0.0137840487520902
191,42751,47750,0.0138202749610853
192,43001,48000,0.013856406460551
193,43251,48250,0.0138924439894498
194,43501,48500,0.0139283882771841
195,43751,48750,0.0139642400437689
196,44001,49000,0.014
197,44251,49250,0.0140356688476182
198,44501,49500,0.0140712472794703
199,44751,49750,0.0141067359796659
200,45001,50000,0.014142135623731
